id,name,code,user_type_id/id,chart_template_id/id,tag_ids/id,reconcile
rs_000,"Subscribed shares unpaid",000,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_001,"Subscribed stakes unpaid",001,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_010,"Investment in development",010,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_011,"Concessions, patents, licenses and similar rights",011,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_012,"Software and other rights",012,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_013,"Goodwill",013,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_014,"Other intangible assets",014,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_015,"Intangible assets under preparation",015,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_016,"Advances for acquisition of intangible assets",016,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_019,"Provsions for acquisition of intangible assets",019,account.data_account_type_depreciation,l10n_rs.l10n_rs_chart_template,,False
rs_020,"Agricultural and other land",020,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_021,"Land for building",021,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_022,"Buildings",022,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_023,"Plant and equipment",023,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_024,"Investment property",024,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_025,"Other Property, plant and equipment",025,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_026,"Property, plant and equipment under construction",026,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_027,"Investment in other property, plant and equipment",027,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_028,"Advances for property, plant and equipment",028,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_029,"Provisions for property, plant and equipment",029,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_030,"Forests",030,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_031,"Plantations",031,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_032,"Livestock",032,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_037,"Biological assets in progress",037,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_038,"Advances for biological assets",038,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_039,"Accumulated depreciation of biological assets",039,account.data_account_type_depreciation,l10n_rs.l10n_rs_chart_template,,False
rs_040,"Investments in capital of parent companies and subsidiaries",040,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_041,"Investments in capital of other associated companies and joint ventures",041,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_042,"Investments in other legal entities and other securities available for sale",042,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_043,"Long-term loans to parent companies, to subsidiaries and to other associated companies in country",043,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_044,"Long-term loans to parent companies, to subsidiaries and to other associated companies abroad",044,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_045,"Long term loans",045,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_046,"Securities held to maturity",046,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_047,"Own shares purchased",047,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_048,"Other long term investment",048,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_049,"Provisions for long-term financial investments",049,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_050,"Long term receivables - parent companies and subsidiaries",050,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_051,"Long term receivables - other associated entities",051,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_052,"Trade receivables for credit sales",052,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_053,"Trade receivables for sales via financial lease",053,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_054,"Long term receivables for guarantees",054,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_055,"Suspicious long term receivables",055,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_056,"Other long term receivables",056,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_059,"Provisions for long term receivables",059,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_100,"Material purchase costs calculation",100,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_101,"Raw materials",101,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_102,"Spare parts",102,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_103,"Tools and inventories",103,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_104,"Material, spare parts and tools in processing and manipulation ",104,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_109,"Provisions for material",109,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_110,"Work in progress",110,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_111,"Services in progress",111,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_120,"Finished products in warehouse",120,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_130,"Merchandise cost accounting",130,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_131,"Merchandise in warehouse",131,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_132,"Wholesale merchandise",132,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_133,"Merchandise in storehouse, depot and other legal entitiesâ€™ shops",133,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_134,"Merchandise in retail sale",134,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_135,"Merchandise being processed, finished off and handled",135,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_136,"Merchandise in transit",136,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_137,"Merchandise in transport",137,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_139,"Provisions for merchandise",139,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_140,"Intangibles held for trading",140,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_141,"Land held for trading",141,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_142,"Buildings held for trading",142,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_143,"Investment property held for trading",143,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_144,"Other property held for trading",144,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_145,"Plant and equipment held for trading",145,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_146,"Biological assets held for trading",146,account.data_account_type_non_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_147,"Assets of discounting operations",147,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_149,"Provisions for assets held for trading",149,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_150,"Advances paid for material, spare parts and tools - domestic",150,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_151,"Advances paid for material, spare parts and tools - foreign",151,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_152,"Advances paid for goods - domestic",152,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_153,"Advances paid for goods - foreign",153,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_154,"Advances paid for services - domestic",154,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_155,"Advances paid for services - foreign",155,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_159,"Provisions for advances paid",159,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_200,"Trade receivables - domestic parent companies and subsidiaries",200,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_201,"Trade receivables - foreign parent companies and subsidiaries",201,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_202,"Trade receivables - domestic other associated entities",202,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_203,"Trade receivables - foreign other associated entities",203,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_204,"Trade receivables - domestic third party",204,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_205,"Trade receivables - foreign third party",205,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_206,"Other trade receivables",206,account.data_account_type_receivable,l10n_rs.l10n_rs_chart_template,,True
rs_209,"Provisions for trade receivables",209,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_210,"Receivables from exporters",210,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_211,"Receivables due from import on behalf of other entities",211,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_212,"Receivables from sales on commission and consignment",212,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_218,"Other receivables from specific business operations",218,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_219,"Provisions for receivables from specific business operations",219,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_220,"Receivables for interest and dividends",220,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_221,"Receivables from employees",221,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_222,"Receivables from state authorities and organizations",222,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_223,"Receivables for prepaid income tax",223,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_224,"Receivables for other taxes and contributions prepaid",224,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_225,"Receivables for refunding wages and salaries",225,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_226,"Receivables for damages",226,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_228,"Other receivables",228,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_229,"Provisions for other receivables",229,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_230,"Short-term loans and investments in parent companies and subsidiaries",230,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_231,"Short-term loans and investments in other associated companies",231,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_232,"Short term loans - domestic",232,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_233,"Short term loans - foreign",233,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_234,"Current portions of long term loan due within one year",234,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_235,"Current portions of securities held to maturity",235,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_236,"Financial instrument valued at fair value ",236,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_237,"Bought up own shares",237,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_238,"Other short-term investments",238,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_239,"Provisions for short - term investments",239,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_240,"Securities - cash equivalents",240,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_241,"Bank accounts - Dinars",241,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_242,"Cash allocated for payments and open letters of credit",242,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_243,"Cash in hand",243,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_244,"Bank accounts - foreign currency",244,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_245,"open letters of credit in foreign currency",245,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_246,"Cash in hand - foreign currency",246,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_248," Other cash and cash equivalents",248,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_249,"Blocked bank accounts and cash and equivalents undervalued",249,account.data_account_type_liquidity,l10n_rs.l10n_rs_chart_template,,False
rs_270,"VAT in incoming invoices - general tax rate (except advances paid)",270,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_271,"VAT in incoming invoices - specific tax rate (except advances paid)",271,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_272,"VAT in advances paid - general tax rate",272,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_273,"VAT in advances paid - specific tax rate",273,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_274,"VAT paid for import of goods - general tax rate",274,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_275,"VAT paid for import of goods - specific tax rate",275,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_276,"VAT on services rendered by foreign suppliers",276,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_277,"VAT returned to foreign customers",277,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_278,"VAT paid to agriculture ",278,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_279,"Receivables for prepaid VAT",279,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_280,"Prepaid costs",280,account.data_account_type_prepayments,l10n_rs.l10n_rs_chart_template,,False
rs_281,"Accrued income (uninvoiced income)",281,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_282,"Other accruals for liabilities",282,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_288,"Deferred tax assets",288,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_289,"Other accruals",289,account.data_account_type_current_assets,l10n_rs.l10n_rs_chart_template,,False
rs_300,"Share capital ",300,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_301,"Stakes in limited liability companies",301,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_302,"Participating interests",302,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_303,"State owned capital",303,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_304,"Socially owned capital",304,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_305,"Stakes in co-operatives",305,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_306,"Share issuing premiums",306,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_309,"Other capital",309,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_310,"Subscribed share capital unpaid",310,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_311,"Subscribed stakes unpaid",311,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_321,"Legal reserves",321,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_322,"Statutory and other reserves",322,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_330,"Reevaluation reserves for reevaluation of intangibles and PPE",330,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_331,"Actuary gains and losses",331,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_332,"Gains and losses ",332,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_333,"Gains and losses for shares in associated entities.",333,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_334,"Gains and losses for valuating of foreign business financial statements",334,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_335,"Gains and losses for investment in foreign operations",335,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_336,"Gains and losses for hedging",336,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_337,"Gains and losses for securities held for trading",337,account.data_account_type_equity,l10n_rs.l10n_rs_chart_template,,False
rs_340,"Retained profit from previous years",340,account.data_account_type_revenue,l10n_rs.l10n_rs_chart_template,,False
rs_341,"Retained profit from current year",341,account.data_account_type_revenue,l10n_rs.l10n_rs_chart_template,,False
rs_350,"Previous year's losses",350,account.data_account_type_expenses,l10n_rs.l10n_rs_chart_template,,False
rs_351,"Current year loss",351,account.data_account_type_expenses,l10n_rs.l10n_rs_chart_template,,False
rs_400,"Provisions for costs incurred during the warranty period",400,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_401,"Provisions for the recovery of natural resources",401,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_402,"Provisions for retained deposits and caution money",402,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_403,"Provisions for restructuring costs",403,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_404,"Provisions for employees benefits",404,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_405,"Provisions for litigations",405,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_409,"Other long-term provisions",409,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_410,"Liabilities which can be converted into capital",410,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_411,"Liabilities to parent companies and subsidiaries",411,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_412,"Liabilities to other associated companies",412,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_413,"Liabilities for long-term securities",413,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_414,"Long-term loans - domestic",414,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_415,"Long-term loans - foreign",415,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_416,"Liabilities for financial lease",416,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_419,"Other long-term liabilities",419,account.data_account_type_non_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_420,"Short-term loans from parent companies and subsidiaries",420,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_421,"Short-term loans from other associated companies",421,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_422,"Short term loans - domestic",422,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_423,"Short term loans - foreign",423,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_424,"Current portion of long-term loans",424,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_425,"Current portion of other long-term liabilities",425,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_426,"Liabilities for short-term securities",426,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_427,"Liabilites for fixed assets and assets of discounting operations held for sale",427,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_429,"Other short-term financial liabilities",429,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_430,"Received advances, deposits and caution money",430,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_431,"Trade payables - parent companies and subsidiaries - domestic",431,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_432,"Trade payables - parent companies and subsidiaries - foreign",432,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_433,"Trade payables - other associated companies - domestic",433,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_434,"Trade payables - other associated companies - foreign",434,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_435,"Trade payables - domestic",435,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_436,"Trade payables - foreign",436,account.data_account_type_payable,l10n_rs.l10n_rs_chart_template,,True
rs_439,"Other liabilities from business operations",439,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_440,"Liabilities to importers",440,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_441,"Liabilities due to exporters made on behalf of third parties",441,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_442,"Liabilities for sale on commission and consignment",442,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_449,"Other liabilities from specific business operations",449,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_450,"Liabilities for net salaries and fringe benefits, except refundable fringe benefits",450,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_451,"Liabilities for taxes on salaries and fringe benefits charged to employees",451,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_452,"Liabilities for contributions on salaries and fringe benefits charged to employees",452,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_453,"Liabilities for taxes and contributions on salaries and fringe benefits charged to employer",453,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_454,"Liabilities for refundable net fringe benefits",454,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_455,"Liabilities for taxes and contributions on refundable fringe benefits charged to employees",455,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_456,"Liabilities for taxes and contributions on refundable fringe benefits charged to employer",456,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
rs_460,"Liabilities for interests and finance costs",460,account.data_account_type_current_liabilities,l10n_rs.l10n_rs_chart_template,,False
